Date,China,India,Norway,US,Japan,Thailand,Chile,vietnam,Indonesia
15/01/2012,-0.67438056,-0.186160858,0.069656721,0.579269761,0.321755088,0.169888409,0.342704495,0.167880873,0.00896867
15/02/2012,-0.67438056,-0.186160858,0.069656721,0.579269761,0.321755088,0.169888409,0.342704495,0.167880873,0.00896867
15/03/2012,0.485350156,0.032074077,0.069884366,0.204340548,0.098072478,0.031771116,-0.054536503,0.035718083,0.008888947
15/04/2012,0.03128862,-0.021543566,-0.273438233,-0.050656735,-0.005588882,-0.204554376,0.313208021,-0.203598955,0.00881063
15/05/2012,0.032285563,0.128599154,0.078911283,-0.351354026,-0.30110682,0.101738685,0.054697255,0.102129495,0.017391743
15/06/2012,-0.139608698,0.04941455,0.043176167,0.068536245,0.09969383,-0.02621873,-0.120292931,-0.029558802,-0.128617378
15/07/2012,0.043139818,-0.002438462,-0.165453614,0.329619826,-0.167196261,0.048910635,0.108805894,0.048790164,0.009756175
15/08/2012,0.021666739,0.194583597,0.118567371,0.301286885,0.07947726,-0.02747845,0.200603376,-0.028987537,-0.009756175
15/09/2012,0.124057154,0.24837047,0.049170931,-0.15264939,0.084598498,0.033782884,-0.96807111,0.038466281,0.057158414
15/10/2012,-0.033129024,0.136913534,0.293189532,-0.09782681,0.103429277,0.039893837,1.059893061,0.037041272,0.036367644
15/11/2012,0.172213585,-0.150665963,0.005119328,-0.230799492,0.009190406,0.01072588,-1.084963738,0.009049836,0.008888947
15/12/2012,0.075139663,-0.131158658,-0.229085511,-0.225681268,0.084100244,-0.20429667,0.386496647,-0.198670695,0.026202372
15/01/2013,-0.020260364,-0.346490085,0.087308647,-0.395509656,-0.323428207,-0.118612205,-0.221805666,0.198670695,0.033901552
15/02/2013,-0.542932432,0.047034213,-0.134779734,0.525578836,0.215433955,-0.005516168,-0.833506839,-0.009049836,0.048790164
15/03/2013,0.234712821,0.15949612,0.090662069,0.127715516,0.394863331,0.15893686,0.874886198,0.159332039,0.00790518
15/04/2013,0.203246078,-0.075225965,-0.030456469,0.133306902,0.089999554,-0.137052438,0.450719197,-0.132424586,0.023347364
15/05/2013,-0.042658661,0.060313415,0.096069043,-0.396051734,-0.151974249,0.165462024,0.092794894,0.16296131,-0.007722046
15/06/2013,-0.145936741,0.2113068,-0.104170129,-0.060847197,-0.074588538,-0.162567107,0.864399804,-0.16296131,0.007722046
15/07/2013,0.066594629,0.215974152,0.032832497,0.518060746,0.062705918,-0.096004196,-0.720376398,-0.09265883,-0.007722046
15/08/2013,0.024420007,0.153089063,0.017943394,0.298028354,0.046150057,0.06069949,-1.733172158,0.056618894,0.052842481
15/09/2013,0.023517941,0.238827951,0.121047476,0.005832845,-0.164004692,0.045657559,1.094375769,0.044850566,0.036105005
15/10/2013,0.092250821,0.091897755,0.330204536,-0.162979834,0.095973842,0.022443186,0.669954299,0.025975486,0.007067167
15/11/2013,0.095217803,-0.113981186,-0.117481518,-0.369668793,0.013055094,-0.095216935,-0.09172185,-0.098734841,0.027779564
15/12/2013,0.095331477,-0.066611154,-0.040130976,-0.229516045,0.150486728,-0.019470375,-0.3465673,-0.019048195,0.033673215
15/01/2014,0.017646311,-0.369727904,-0.051121192,-0.291831556,-0.514450811,0.154001268,-0.445289035,0.207639365,0.013158085
15/02/2014,-1.047515166,0.116209112,-0.08892233,0.375472261,0.201252646,-0.131867776,-0.230687547,-0.133531393,0
15/03/2014,0.706523616,0.051131618,0.059971064,0.400603692,0.228177161,0.102389659,0.167975344,0.101782694,-0.013158085
15/04/2014,0.160553497,-0.127193286,-0.007893545,-0.17166994,0.092152885,-0.01207632,0.21009971,-0.00809721,0.013158085
15/05/2014,0.033399947,0.006594527,-0.116430568,-0.077541168,-0.142844394,0.012445596,-0.077491143,0.00809721,0.006514681
15/06/2014,-0.071993879,0.076890345,-0.053665194,-0.310850589,-0.004541565,-0.058147077,-0.46156327,-0.058107631,-0.006514681
15/07/2014,0.043471328,0.170334678,0.03131434,0.559297863,0.122978418,-0.009040942,1.284505846,-0.008583744,0.050966444
15/08/2014,0.033195739,0.174773123,-0.05025389,0.298822153,0.029243449,0.0084538,-0.739875122,0.008583744,0.012345836
15/09/2014,0.02046531,0.059989602,0.25174699,-0.117942981,-0.262872003,0.158949528,0.361817909,0.16507975,0.006116227
15/10/2014,0.093332177,0.065815584,0.22611899,-0.076714055,0.153980636,0.031884377,-0.073075169,0.028573372,0.012121361
15/11/2014,0.072730779,-0.233061011,-0.150247747,-0.304533648,-0.096381906,-0.111273213,-0.464389458,-0.111639971,-0.006042314
15/12/2014,0.039425791,-0.098832694,-0.036086465,-0.293156427,0.145869837,0.00720594,0.65199513,0.007843177,0.006042314
15/01/2015,-0.088581937,-0.271237125,-0.105220821,-0.429168553,-0.091936364,-0.080716063,-1.373687366,0,0.047067511
15/02/2015,-0.3343326,-0.024072827,-0.072045327,0.578100482,0.087563706,-0.198683525,0.270138277,-0.198069914,0.017094433
15/03/2015,-0.282781092,0.068396664,0.195686347,0.359266891,0.337636454,0.23498862,0.413682197,0.236388778,-0.005665738
15/04/2015,0.300797656,-0.167289371,-0.180422838,-0.376708709,0.064436778,-0.111866066,-0.348607566,-0.111225635,-0.011428696
15/05/2015,0.105836718,0.108840997,-0.039255267,-0.024648481,-0.364923002,0.042524637,0.113265211,0.041158072,0.039441732
15/06/2015,-0.068624388,-0.02892777,0.109743034,-0.174375729,-0.06891135,-0.060310411,0.703804513,-0.058107631,0.010989122
15/07/2015,-0.050309037,0.193398742,-0.033680695,0.578148541,0.08775407,-0.027725406,-0.052799846,-0.025975486,0.005449605
15/08/2015,0.061484525,0.133290842,-0.05009706,0.283886848,0.091757074,0.059681037,-0.110531498,0.059592097,0
15/09/2015,0.119383225,0.206980459,0.225106904,0.000367175,-0.279920016,-0.089780288,0.403153305,-0.09531018,0.010810916
15/10/2015,-0.060099774,-0.024560066,0.196930189,-0.36647462,0.190188725,0.055686077,-0.207589073,0.061693569,0.026526754
15/11/2015,0.146246344,-0.195142116,-0.104388176,-0.177842622,-0.157468517,-0.064324457,-0.135525997,-0.070826053,0
15/12/2015,0.166344343,0.030053499,-0.010789394,-0.320362517,0.284774716,0.042245638,0.009530467,0.044850566,0.010416761
15/01/2016,-0.163481498,-0.367107115,-0.067349491,-0.374976146,-0.391604089,-0.037235379,-0.110753147,0.025975486,0.00516797
15/02/2016,-0.545068791,0.034544964,0.052818824,0.614780493,0.031245448,0.016894196,-0.477098895,0.016949558,0.0102565
15/03/2016,0.317996467,0.110744171,0.06398937,0.225209465,0.322501918,0.090690106,0.653757298,0.09607383,-0.005115101
15/04/2016,0.033866884,-0.133383585,-0.029396438,-0.165854984,-0.080143305,-0.162206981,-0.57534335,-0.165667122,0.01020417
15/05/2016,0.134235488,0.18767119,-0.088206727,-0.303024776,-0.131033662,0.078417292,0.787222665,0.077961541,0
15/06/2016,-0.139178615,0.236591924,0.051379539,0.004524615,0.143051713,-0.026068892,-0.462442136,-0.025317808,0.015113638
15/07/2016,0.081167494,0.092512819,-0.082601889,0.731896818,-0.082500848,-0.02047225,0.196913236,-0.017241806,-0.010050336
15/08/2016,-0.001469541,-0.007875835,0.079490331,0.047571068,0.019356931,0.0443204,0.093221768,0.042559614,0
15/09/2016,-0.028938834,0.142686129,0.212959118,-0.07067657,-0.035924728,0.150204646,-1.086002209,0.14698219,0.010050336
15/10/2016,0.048637385,0.120046118,0.06572569,-0.152227043,0.04051315,-0.072799062,0.494283105,-0.066939483,0
15/11/2016,0.167657893,-0.160181096,-0.034989816,-0.378612534,-0.035263409,-0.02037069,0.360638678,-0.023347364,0.009950331
15/12/2016,0.000130145,-0.049556221,-0.069578181,-0.036896512,0.293501778,0.034265478,0.020814686,0.031010237,0.009852296
15/01/2017,-0.024101016,-0.311534073,-0.102602819,-0.439233662,-0.616833325,-0.301851247,-0.37078094,-0.174716957,0.009756175
15/02/2017,-0.881345283,-0.024291621,0.019713145,0.277234156,0.415211566,0.099691348,-0.347204877,0.103540679,0
15/03/2017,0.674339972,0.208936879,0.158316443,0.510221345,0.308805667,0.249325367,0.497987679,0.245834963,-0.00486619
15/04/2017,-0.025002398,-0.056529477,-0.273315221,-0.036973963,-0.24612404,-0.26006339,-0.289138378,-0.262364264,-0.009804
15/05/2017,0.049981276,0.12626339,0.101416026,-0.518366611,-0.178253906,0.213912018,0.594830569,0.216454563,0.004914015
15/06/2017,-0.014043903,0.090549434,0.001588256,0.116217954,0.096717176,-0.015732268,-0.321544457,-0.013513719,0
15/07/2017,-0.088243668,0.14708953,-0.1353007,0.625624851,-0.165958411,-0.096793982,-0.214085909,-0.100083459,0.004889985
15/08/2017,0.086658029,-0.034373389,0.116006415,0.282286055,0.029182371,0.082064953,0.468251839,0.086384614,0.009708814
15/09/2017,-0.068159448,0.17791193,0.070125518,-0.011853469,-0.089760494,-0.011983745,-0.054607076,-0.013889112,0.004819286
15/10/2017,0.091780335,-0.068096361,0.119649975,-0.269594951,0.250544839,-0.174736185,0.09757025,-0.175352887,0.014320054
15/11/2017,0.145404854,0.02414713,-0.015817875,-0.294003635,0.045618823,0.124199573,-0.143323563,0.125163143,-0.004750603
15/12/2017,0.052438028,-0.155014967,-0.101097352,-0.1535213,0.275659496,-0.113426577,0.579019472,-0.11686434,0.004750603
15/01/2018,0.009529966,-0.347154691,-0.061708483,-0.500859359,-0.404658558,0.025342727,0.211044259,0.048396541,0.009434032
15/02/2018,-0.498849119,-0.023428162,-0.048507854,0.631094,-0.030333087,-0.143717764,-0.142951155,-0.143706721,0.004683849
15/03/2018,-0.084496674,0.23766871,0.221726218,0.181650713,0.413111232,0.535976517,-0.086072588,0.530628251,0.004662013
15/04/2018,0.298098855,-0.108846694,-0.133787391,-0.10391628,0.134597573,-0.464536899,-0.17664467,-0.460423992,0.00464038
15/05/2018,0.079256201,0.140901488,0.063555831,-0.400296049,-0.190514559,0.210687079,0.316171499,0.206049118,0.004618946
15/06/2018,-0.072237127,0.010894646,-0.058604479,-0.003679535,-0.042936621,-0.06896265,-0.0786035,-0.064078857,0
15/07/2018,0.074653346,0.044483187,-0.12000574,0.670845428,-0.098658424,-0.024550964,-0.002714594,-0.029852963,0.004597709
15/08/2018,-0.086442639,-0.035772258,0.11384653,0.247856695,-0.220632339,0.031552686,0.187613157,0.037179003,0
15/09/2018,0.037603153,0.283672584,-0.02724977,-0.089287433,-0.085283491,-0.083273971,-0.201530133,-0.083699019,0.009132484
15/10/2018,0.112169367,-0.030357338,0.262356511,-0.460630276,0.124412216,0.02416744,-0.376341857,0.023530497,0.013544225
15/11/2018,0.048362552,-0.107416987,-0.013455117,-0.118936857,0.101211152,-0.104883075,0.485730342,-0.106222213,0.00447428
15/12/2018,0.005118519,-0.055043701,-0.174413928,-0.357095267,0.057926021,-0.063778623,-0.167277331,-0.062242309,0
15/01/2019,0.046639906,-0.330602855,0.036201041,-0.269936952,-0.441950493,0.08529047,0.156280999,0.19145404,0
15/02/2019,-0.922809523,-0.007871662,-0.088381893,0.513254146,0.339622908,-0.167738555,-0.210103993,-0.164303051,0
15/03/2019,0.65970658,0.168520534,0.155617093,0.44897916,0.180966346,0.270734482,0.392601248,0.271933715,0.00445435
15/04/2019,0.012032436,-0.103711645,-0.037651961,-0.358453663,0.077277753,-0.148391909,-0.020797415,-0.15415068,-0.01342302
15/05/2019,0.058023307,0.121350387,-0.033453566,-0.300015264,-0.239802443,0.040191704,-0.141398394,0.046520016,0
15/06/2019,-0.074929754,0.013124843,-0.069808058,-0.041305291,0.202588393,-0.074730293,-0.680696228,-0.078780878,0.01342302
15/07/2019,-0.047249363,0.09876512,-0.016747794,0.595059483,-0.130791182,0.068711696,0.65934629,0.071176278,-0.00445435
15/08/2019,-0.011171172,0.031133354,0.069412776,0.379656739,-0.11190849,0.077738419,0.464589857,0.073562567,0.00445435
15/09/2019,0.048731012,0.082223359,0.024610201,-0.209229986,-0.104084211,-0.092013047,-0.594874389,-0.088947486,0
15/10/2019,0.064291272,0.146841899,0.240575306,-0.073206858,0.138554845,0.275426771,-0.114489814,0.275986033,0.013245227
15/11/2019,0.04402412,-0.060232367,-0.032570657,-0.406533299,0.061973808,-0.089163755,-0.562255537,-0.09237332,-0.013245227
15/12/2019,0.101965499,-0.065298495,-0.104666058,-0.325304639,0.075785773,-0.075962645,0.693046824,-0.073611817,0.004434597
15/01/2020,-0.142597056,-0.448117738,0.019529722,-0.28717721,-0.53488572,-0.108704202,-0.153959457,-0.117783036,0.00881063
15/02/2020,-1.087281729,0.030027004,-0.056208178,0.452339626,0.173431907,-0.040412279,0.13367423,-0.039845909,-0.00881063
15/03/2020,0.840723255,-0.086523564,0.033185405,0.346268772,0.137825921,0.16730954,0.311750523,0.164549387,0.013187004
15/04/2020,0.006111398,-0.328960518,-0.179723868,-0.194365124,-0.06380483,0.088025457,-0.045810848,0.09217046,-0.031044622
15/05/2020,0.013512413,0.429599279,-0.015701026,-0.381134005,0.101044295,-0.111477912,-0.21506703,-0.113077145,-0.018182319
15/06/2020,-0.003634036,0.113483864,0.060850404,-0.068626008,0.152155941,-0.240247283,0.290240066,-0.237328186,0.013667639
15/07/2020,0.043006677,-0.019792551,-0.065239938,0.536522669,-0.194746734,0.047904444,-0.001974611,0.043675064,-0.018265348
15/08/2020,-0.003992982,-0.057873287,-0.083563246,0.140753052,-0.046643601,0.004348463,0.209677761,0.00851069,0.013730193
15/09/2020,0.065511647,0.267990008,0.167561665,0.031994299,-0.13160074,0.01378936,-0.231530746,0.008438869,0
15/10/2020,-0.033926196,0.132408307,0.211161994,-0.023358112,0.229374074,0.186118429,-0.497704345,0.190689806,0
15/11/2020,0.149141378,-0.147713688,-0.113728269,-0.300670556,0.056155066,-0.0298099,0.275374126,-0.035339366,0.013544225
15/12/2020,0.023244871,-0.077163131,-0.045679513,-0.317572445,0.02360017,-0.056469649,-0.728408727,-0.051672011,0.008928631
15/01/2021,-0.083259845,-0.293581306,-0.09217331,-0.398528198,-0.340893423,-0.175989978,0.473230668,-0.146603474,0
15/02/2021,-0.620386907,0.044809904,0.063105061,0.38533934,0.139502072,-0.009279374,0.260614559,-0.00881063,0.004434597
15/03/2021,0.372804433,0.236336603,0.219541428,0.459083093,0.443828419,0.239295804,0.268033025,0.235456812,0
15/04/2021,0.10715665,0.04155379,-0.257470205,0.010395111,0.142136727,-0.165920587,-0.194977607,-0.167054085,0
15/05/2021,0.063668298,0.049322669,-0.006284742,-0.247080137,-0.243532336,0.094443503,-0.168730573,0.094558583,0.013187004
15/06/2021,-0.103924514,0.124056778,0.077202679,-0.142759992,0.058578244,0.18926012,-0.104823129,0.191055237,0.004357305
15/07/2021,0.008436049,0.099118041,0.048954813,0.723680916,0.050665612,-0.20809107,0.194690252,-0.206207042,-0.004357305
15/08/2021,0.071804097,-0.041061287,0.018281464,0.174525244,0.061379545,-0.03848203,-0.385292771,-0.038915416,0
15/09/2021,0.094761281,-0.023520583,0.209012507,0.084310425,-0.136815934,0.147210362,-0.292900784,0.147324715,0.004357305
15/10/2021,0.06464571,0.195270453,0.019669371,-0.171717071,0.088259698,-0.006988822,0.802400567,-0.006872879,0
15/11/2021,0.044247504,-0.099402563,-0.00959381,-0.206780714,-0.035595934,-0.031694091,-0.177989164,-0.03509132,0
15/12/2021,-0.047221001,-0.066032502,0.002992275,-0.500433814,0.193823464,0.040841964,0.022338333,0.041964199,0.008658063
15/01/2022,0.129786498,-0.272704586,-0.146375346,-0.252719853,-0.482110533,-0.114642752,-0.383818893,-0.085766822,0.008583744
15/02/2022,-0.81713711,-0.109683893,0.090673568,0.362242234,0.21400005,0.01520232,0.143643952,0.014815086,0
15/03/2022,0.502757049,0.197528442,0.095427963,0.312417788,0.256581231,0.199249984,0.669365903,0.199332903,0.003838776
15/04/2022,0.086501846,0.075131636,-0.08874265,-0.269694393,0.274055968,-0.175448678,-0.331383647,-0.177513855,0
15/05/2022,0.209849075,0.069618306,0.068809052,-0.138175232,-0.207846781,-0.087740043,0.137428452,-0.090286847,0.01814013
15/06/2022,-0.142413306,0.108921002,0.005110195,0.261987802,0.085334573,0.113510062,0.023865434,0.118657544,0.009983444
15/07/2022,0.033444688,-0.003993814,-0.07021183,0.46482347,-0.03317064,0.032464752,-0.058908333,0.027587957,0.000413822
15/08/2022,-0.081840317,-0.069583915,0.080479634,0.207429008,-0.100200978,-0.012267082,0.596944058,-0.006825965,0.007008893
15/09/2022,-0.028066609,0.059349254,0.160662476,-0.061426627,-0.076513695,0.011291234,-0.757905941,0.006825965,0.014682156
15/10/2022,0.11615608,0.016348384,0.037786923,-0.331436722,0.170199925,-0.259366565,0.009341633,-0.254234138,0.002022245
15/11/2022,0.015741595,0.004900753,-0.074175982,-0.357744061,-0.043078455,0.256678063,-0.184909594,0.254234138,-0.015472621
15/12/2022,0.070129404,-0.083503667,-0.038129834,-0.212776151,-0.05224198,-0.209712373,0.212910081,-0.211309094,-0.00493625
15/01/2023,-0.197219133,-0.161004063,-0.074070856,-0.103888155,-0.466962332,-0.160762691,-1.116265813,-0.025533302,0.004525825
15/02/2023,-0.354944704,-0.108429753,0.020254132,0.308356469,0.360620311,0.106494222,0.614986503,0.106222213,-0.016139394
15/03/2023,0.334714493,0.286004982,0.203162634,0.287880004,0.194834504,0.020814375,0.500658299,0.022989518,0.042072776
15/04/2023,-0.07625422,-0.167978143,-0.190565661,-0.158397383,0.15005005,-0.171148256,-0.228228847,-0.173271721,-0.169602784
15/05/2023,0.023438629,0.024575876,-0.007267542,-0.259849067,-0.133397186,0.217498016,0.316818273,0.217723484,0.02803922
15/06/2023,-0.114165015,0.011604896,0.124146211,-0.195876882,-0.005638903,0.041441588,0.057977909,0.042559614,0.009174376
15/07/2023,0.048695429,-0.014040202,-0.176518669,0.609735292,-0.032056912,-0.081878774,0.017876026,-0.079464171,-0.013793322
15/08/2023,-0.048631372,0.157036482,0.12386545,0.280909473,-0.288312219,0.173335184,-0.414971437,0.172245905,0.158111081
15/09/2023,0.020545603,0.073167363,0.115229455,-0.057705831,-0.181484987,-0.082349915,0.563099718,-0.078988411,0.072412578
15/10/2023,0.086692705,0.02444685,0.116503958,-0.174520607,-0.048554048,0.116460159,-0.703115795,0.116259806,0.025409716
15/11/2023,0.056359247,-0.178684635,-0.070493906,-0.41340044,0.050387202,-0.052275808,0.239462265,-0.056441311,-0.180173328
15/12/2023,0.044857205,0.000188454,-0.184224297,-0.019406495,0.29175006,-0.119511415,0.218555948,-0.116171432,0
15/01/2024,0.07351264,-0.206570938,-0.015797019,-0.40046842,-0.576042608,0.191757932,-0.433327352,0.096626836,-0.204014381
15/02/2024,-0.731290347,-0.017101686,-0.018487729,0.496379894,0.376315149,-0.178670297,0.381054285,-0.179693434,-0.021277398
15/03/2024,0.430183964,0.059303159,0.028876664,0.205588495,0.064386506,0.235595257,0.102934541,0.237217279,0.062520357
15/04/2024,0.01729586,-0.04510181,0.020027864,-0.11218894,0.138726319,-0.269863714,-0.034104308,-0.26922001,-0.046520016
15/05/2024,0.07882453,0.149582988,0.005425577,-0.310311107,-0.07703561,0.175673616,0.212495087,0.178248231,0.151880531
15/06/2024,-0.043926182,-0.036899164,-0.142197332,-0.144720718,0.004073676,-0.19762534,-0.256775564,-0.202940844,-0.037041272
